My Settings,Cài đặt cá nhân
My Profile,Hồ sơ cá nhân
Log out,Đăng xuất
"These values will apply to the entire detail table (if empty).","Các giá trị này sẽ áp dụng cho toàn bộ bảng chi tiết ( nếu trống)."
"These values will apply to the entire detail table (if empty).","Các giá trị này sẽ áp dụng cho toàn bộ bảng chi tiết ( nếu trống)."
All invoice numbers in item detail table,Tất cả các số hóa đơn trong bảng chi tiết mặt hàng
Rows duplicated with Ctrl+D,Nhân bản hàng với Ctrl+D
Duplicate Selected Rows,Nhân bản các hàng đã chọn
Please select rows to duplicate,Vui lòng chọn các hàng để nhân bản
Quick Add Items - Opening Stock,Thêm nhanh mặt hàng - Tồn kho đầu kỳ
Use % to separate attributes,Sử dụng % để phân tách các thuộc tính 
Only item_name is required, Chỉ cần item_name là bắt buộc
Skip empty attributes,Bỏ qua các thuộc tính trống
Each line = one item, Mỗi dòng = một mặt hàng
The system will search for item_pattern in the "Item Name Detail" field of all Items., Hệ thống sẽ tìm kiếm item_pattern trong trường "Tên mặt hàng chi tiết" của tất cả các Mặt hàng.
Invalid items will be skipped with error report, Các mặt hàng không hợp lệ sẽ bị bỏ qua với báo cáo lỗi
'Quick Add Opening Stock completed: {0} items added successfully', 'Thêm Tồn kho đầu kỳ nhanh đã hoàn tất: {0} mặt hàng đã được thêm thành công'
'Line {0}: Invalid quantity: {1}', 'Dòng {0}: Số lượng không hợp lệ: {1}'
'Line {0}: Item not found with pattern: {1}', 'Dòng {0}: Không tìm thấy mặt hàng với mẫu: {1}'
'Line {0}: Error processing item: {1}', 'Dòng {0}: Lỗi khi xử lý mặt hàng: {1}'
'Quick Add {0} completed: {1} items added successfully', 'Thêm nhanh {0} đã hoàn tất: {1} mặt hàng đã được thêm thành công'
Quick Add Results,Kết quả Thêm nhanh
Material Issue - Quick Add, Thêm nhanh - Cấp phát NPL
Material Receipt - Quick Add, Thêm nhanh - Nhập NPL
"Must have space after % and before attribute value (To avoid confusion between ""Xl"" & ""Xxl"")",Phải có khoảng trắng sau % và trước giá trị thuộc tính (Để tránh nhầm lẫn giữa "Xl" & "Xxl")
Minimum required: item_name,Tối thiểu yêu cầu: item_name

# Overtime Registration Translations
"Overtime Registration": "Đăng ký tăng ca"
"Requested By","Người yêu cầu"
"Request Date","Ngày yêu cầu"
"Status","Trạng thái"
"Total Employees","Tổng số nhân viên"
"Total Hours","Tổng số giờ"
"Employees","Nhân viên"
"Get Employees By Group","Lấy nhân viên theo nhóm"
"OT Employees List","Danh sachs nhân viên tăng ca"
"Approval Details","Chi tiết phê duyệt"
"Department Manager","Trưởng phòng ban"
"Factory Manager","Trưởng nhà máy"
"Approval Timestamps","Thời gian phê duyệt"
"Department Manager Approved On","Trưởng phòng ban phê duyệt vào"
"Factory Manager Approved On","Trưởng nhà máy phê duyệt vào"
"Reason & Remarks","Lý do & Ghi chú"
"Additional Remarks","Ghi chú bổ sung"
"Amended From","Sửa đổi từ"
"General Reason for OT","Lý do chung cho tăng ca"
"Draft","Bản nháp"
"Pending Manager Approval","Chờ trưởng phòng phê duyệt"
"Pending Factory Manager Approval","Chờ trưởng nhà máy phê duyệt"
"Approved","Đã phê duyệt"
"Rejected","Bị từ chối"
"Cancelled","Đã hủy"
"Select Employees for Overtime Registration","Chọn nhân viên tăng ca"
"Selection Parameters","Tham số lựa chọn"
"Group","Nhóm"
"Week","Tuần"
"Begin Time","Giờ bắt đầu"
"End Time","Giờ kết thúc"
"Reason","Lý do"
"Day Selection","Chọn ngày"
"Employee Selection","Chọn nhân viên"
"Selected Employees","Nhân viên đã chọn"
"Select Employees","Chọn nhân viên"
"Clear All Selected","Xóa tất cả đã chọn"
"Get Employees","Lấy nhân viên"
"Actions","Hành động"
"OK","Đồng ý"
"Add Selected","Thêm đã chọn"
"Clear Search","Xóa tìm kiếm"
"Current Week","Tuần hiện tại"
"Week +1","Tuần +1"
"Week +2","Tuần +2"
"Week","Tuần"
"Monday","Thứ Hai"
"Tuesday","Thứ Ba"
"Wednesday","Thứ Tư"
"Thursday","Thứ Năm"
"Friday","Thứ Sáu"
"Saturday","Thứ Bảy"
"Mon","T2"
"Tue","T3"
"Wed","T4"
"Thu","T5"
"Fri","T6"
"Sat","T7"
"Select All","Chọn tất cả"
"Search Employees","Tìm kiếm nhân viên"
"Type employee name or ID to filter...","Nhập tên hoặc mã nhân viên để lọc..."
"Select All Employees","Chọn tất cả nhân viên"
"No employees selected","Chưa chọn nhân viên nào"
"No active employees found in this group.","Không tìm thấy nhân viên hoạt động trong nhóm này."
"No employees match your search criteria.","Không có nhân viên nào phù hợp với tiêu chí tìm kiếm."
"Please select a group first","Vui lòng chọn nhóm trước"
"Please select at least one employee","Vui lòng chọn ít nhất một nhân viên"
"Please select at least one day","Vui lòng chọn ít nhất một ngày"
"Please enter a reason for overtime","Vui lòng nhập lý do làm thêm giờ"
"Successfully added {0} employee(s) for {1} day(s)","Đã thêm thành công {0} nhân viên cho {1} ngày"
"Added {0} employee(s) to selection","Đã thêm {0} nhân viên vào lựa chọn"
"No new employees selected","Chưa chọn nhân viên mới nào"
"Are you sure you want to clear all selected employees?","Bạn có chắc chắn muốn xóa tất cả nhân viên đã chọn?"
"All selected employees cleared","Đã xóa tất cả nhân viên đã chọn"
"No employees selected to clear","Không có nhân viên nào được chọn để xóa"
"Please select employees to add","Vui lòng chọn nhân viên để thêm"
"Please select employees to remove","Vui lòng chọn nhân viên để xóa"
"Removed {0} employee(s) from selection","Đã xóa {0} nhân viên khỏi lựa chọn"
"Available employees refreshed","Đã làm mới danh sách nhân viên có sẵn"
"Error loading employees: {0}","Lỗi tải danh sách nhân viên: {0}"
"Row #{0}: Employee, Date, Begin Time, and End Time are required.","Dòng #{0}: Nhân viên, Ngày, Giờ bắt đầu và Giờ kết thúc là bắt buộc."
"Row #{0} and Row #{1}: Overlapping overtime entries for employee {2} on {3}. Entry 1: {4}-{5}, Entry 2: {6}-{7}","Dòng #{0} và Dòng #{1}: Thời gian làm thêm giờ trùng lặp cho nhân viên {2} vào ngày {3}. Mục 1: {4}-{5}, Mục 2: {6}-{7}"
"Row #{0}: Overlapping overtime entry for employee {1} on {2}. Current: {3}-{4}, Existing: {5}-{6} in {7}","Dòng #{0}: Thời gian làm thêm giờ trùng lặp cho nhân viên {1} vào ngày {2}. Hiện tại: {3}-{4}, Đã tồn tại: {5}-{6} trong {7}"
"Loading...","Đang tải..."
"Loading employees...","Đang tải danh sách nhân viên..."
"No data found for the selected criteria","Không tìm thấy dữ liệu cho tiêu chí đã chọn"
"All employees from this group are already selected","Tất cả nhân viên từ nhóm này đã được chọn"
"Already selected","Đã được chọn"
"Select a group to load employees","Chọn một nhóm để tải danh sách nhân viên"
"Employee","Nhân viên"
"Employee Name","Tên nhân viên"
"Date","Ngày"
"From","Từ"
"To","Đến"
"Begin", "Bắt đầu"
"End", "Kết thúc"
